"age","credithistory","creditstatus","paymenthistory","frequentcaller","gender","income","startingmember","value"
64,"Repaid on time","Clear","Same month","No","m",87360,"No",1400
39,"Repaid on time","Clear","Same day","Yes","m",42694,"No",1600
30,"Past arrears","Due payment","Same month","No","f",44065,"No",450
58,"Repaid on time","Clear","Same month","No","f",59309,"No",1150
43,"Paid on time","Due payment","Same week","Yes","m",58146,"No",1500
26,"Repaid on time","Clear","Same week","No","m",29465,"No",700
18,"Repaid on time","Clear","Same day","No","f",22525,"No",650
42,"Past arrears","Clear","Same week","No","m",55768,"No",1200
60,"Past arrears","Due payment","Same week","No","m",70066,"No",1200
34,"Repaid on time","Due payment","Same month","Yes","f",43702,"No",1150
47,"Past arrears","Due payment","Same day","Yes","m",45248,"No",1200
54,"Past arrears","Clear","Same day","Yes","m",65175,"No",1900
45,"Repaid on time","Due payment","Same day","Yes","m",53748,"No",1200
50,"Paid on time","Clear","Same month","No","m",59622,"No",1200
42,"Paid on time","Due payment","Same week","No","m",31421,"No",800
35,"Past arrears","Clear","Same day","Yes","f",37514,"No",1450
20,"Past arrears","Clear","Same day","Yes","m",23951,"No",1100
27,"Past arrears","Due payment","Same day","Yes","m",28739,"No",700
26,"Paid on time","Clear","Same week","Yes","f",32044,"No",1550
23,"Past arrears","Clear","Same month","Yes","f",30808,"No",1150
44,"Repaid on time","Clear","Same month","No","f",45737,"No",1050
43,"Past arrears","Clear","Same week","Yes","f",51571,"No",1750
55,"Paid on time","Clear","Same week","No","m",80134,"No",1700
30,"Past arrears","Clear","Same day","Yes","f",28775,"No",1150
48,"Paid on time","Clear","Same week","Yes","f",47960,"No",1950
37,"Repaid on time","Clear","Same month","No","f",49576,"No",1050
24,"Paid on time","Clear","Same month","Yes","m",25543,"No",1200
64,"Paid on time","Due payment","Same day","Yes","f",84206,"No",1850
31,"Past arrears","Due payment","Same month","Yes","f",42732,"No",1150
48,"Repaid on time","Due payment","Same month","Yes","m",47854,"No",1100
34,"Past arrears","Clear","Same week","No","m",36670,"No",1000
45,"Paid on time","Due payment","Same day","Yes","m",58955,"No",1400
49,"Past arrears","Clear","Same week","Yes","m",77902,"No",2000
54,"Past arrears","Due payment","Same day","No","m",49686,"No",700
43,"Repaid on time","Clear","Same week","Yes","f",68819,"No",2050
59,"Paid on time","Due payment","Same day","Yes","m",78740,"No",1800
60,"Paid on time","Clear","Same day","Yes","m",79638,"No",2200
43,"Paid on time","Clear","Same day","Yes","f",49623,"No",1850
19,"Paid on time","Clear","Same day","No","m",20112,"No",800
46,"Past arrears","Clear","Same month","Yes","f",45449,"No",1550
29,"Paid on time","Clear","Same day","No","f",28970,"No",850
57,"Past arrears","Due payment","Same week","No","f",47735,"No",950
64,"Past arrears","Due payment","Same week","Yes","f",74017,"No",1750
20,"Repaid on time","Due payment","Same month","No","m",24813,"No",100
21,"Paid on time","Clear","Same week","Yes","m",29902,"No",1400
38,"Past arrears","Clear","Same week","No","m",49534,"No",1200
46,"Past arrears","Clear","Same day","Yes","f",62951,"No",1950
32,"Past arrears","Clear","Same month","No","m",56445,"No",1000
28,"Past arrears","Clear","Same day","Yes","m",37074,"No",1200
28,"Paid on time","Clear","Same day","Yes","f",28807,"No",1350
58,"Past arrears","Clear","Same day","Yes","m",58144,"No",1700
61,"Paid on time","Clear","Same month","Yes","f",53094,"No",1850
23,"Past arrears","Due payment","Same week","Yes","m",26143,"No",800
33,"Past arrears","Clear","Same week","No","m",48599,"No",1200
55,"Paid on time","Due payment","Same month","Yes","f",67879,"No",1650
58,"Repaid on time","Due payment","Same week","Yes","m",77339,"No",1700
58,"Repaid on time","Clear","Same month","No","f",61781,"No",1450
39,"Paid on time","Clear","Same day","No","m",57982,"No",1300
19,"Repaid on time","Due payment","Same week","No","f",26631,"No",350
64,"Past arrears","Clear","Same week","No","f",90121,"No",1650
51,"Repaid on time","Clear","Same day","No","f",56402,"No",1150
24,"Paid on time","Clear","Same day","No","f",31198,"No",950
44,"Paid on time","Due payment","Same week","Yes","m",62639,"No",1800
56,"Past arrears","Clear","Same week","Yes","f",64170,"No",2150
27,"Past arrears","Clear","Same week","No","m",30337,"No",800
25,"Paid on time","Clear","Same month","No","m",34715,"No",800
43,"Paid on time","Due payment","Same week","No","m",62369,"No",1300
46,"Repaid on time","Clear","Same day","No","m",60001,"No",1400
60,"Paid on time","Due payment","Same day","Yes","m",62138,"No",1800
53,"Repaid on time","Due payment","Same day","No","m",86761,"No",1000
23,"Paid on time","Due payment","Same month","No","f",24036,"No",350
37,"Paid on time","Clear","Same week","No","f",39340,"No",1250
40,"Past arrears","Clear","Same month","No","f",48801,"No",1050
45,"Past arrears","Clear","Same day","No","m",56543,"No",1100
64,"Paid on time","Clear","Same week","No","m",90535,"No",1800
39,"Paid on time","Clear","Same day","No","m",42942,"No",1300
20,"Paid on time","Due payment","Same week","No","m",18298,"No",500
29,"Past arrears","Clear","Same day","Yes","m",37120,"No",1200
47,"Past arrears","Clear","Same month","Yes","m",58881,"No",1500
28,"Past arrears","Clear","Same day","No","f",28193,"No",650
31,"Repaid on time","Due payment","Same day","Yes","f",42370,"No",1250
18,"Paid on time","Clear","Same day","No","m",24042,"No",800
19,"Past arrears","Clear","Same week","No","f",17073,"Yes",450
26,"Repaid on time","Due payment","Same week","Yes","m",30699,"No",900
33,"Paid on time","Clear","Same day","Yes","f",44426,"No",1850
35,"Past arrears","Clear","Same week","No","m",57599,"No",1200
27,"Past arrears","Due payment","Same week","Yes","f",21696,"No",850
52,"Past arrears","Clear","Same week","Yes","f",72490,"No",2050
27,"Past arrears","Due payment","Same day","Yes","m",29117,"No",700
20,"Paid on time","Clear","Same week","No","f",19064,"No",950
42,"Paid on time","Clear","Same week","No","f",49482,"No",1450
44,"Repaid on time","Due payment","Same week","Yes","f",45705,"No",1350
47,"Paid on time","Due payment","Same month","No","f",54721,"No",850
48,"Paid on time","Clear","Same day","No","m",45679,"No",1300
28,"Past arrears","Due payment","Same day","Yes","m",37815,"No",800
45,"Paid on time","Due payment","Same week","Yes","f",46388,"No",1550
57,"Repaid on time","Due payment","Same week","Yes","f",50809,"No",1450
36,"Paid on time","Due payment","Same day","No","m",49975,"No",900
20,"Repaid on time","Due payment","Same month","Yes","f",26690,"No",650
34,"Repaid on time","Clear","Same week","Yes","m",54585,"No",1700
50,"Paid on time","Due payment","Same week","Yes","f",82459,"No",1850
26,"Paid on time","Clear","Same week","Yes","f",33420,"No",1550
44,"Repaid on time","Due payment","Same month","Yes","f",60416,"No",1450
41,"Past arrears","Clear","Same month","Yes","m",53351,"No",1500
58,"Repaid on time","Due payment","Same week","No","f",49213,"No",950
37,"Paid on time","Clear","Same week","No","f",49864,"No",1450
24,"Past arrears","Clear","Same week","Yes","f",35341,"No",1350
22,"Paid on time","Due payment","Same month","Yes","f",22369,"No",850
37,"Past arrears","Clear","Same month","Yes","f",45451,"No",1550
44,"Past arrears","Clear","Same week","Yes","f",50537,"No",1750
48,"Paid on time","Due payment","Same month","Yes","m",60036,"No",1600
37,"Repaid on time","Clear","Same month","Yes","f",51458,"No",1550
44,"Past arrears","Clear","Same day","Yes","m",60276,"No",1900
24,"Past arrears","Clear","Same week","No","m",14481,"No",700
64,"Paid on time","Due payment","Same day","No","m",63509,"No",1300
35,"Past arrears","Clear","Same week","No","m",45434,"No",1200
35,"Past arrears","Due payment","Same month","Yes","f",33154,"No",950
31,"Past arrears","Due payment","Same month","No","m",43574,"No",600
33,"Repaid on time","Clear","Same week","Yes","m",48490,"No",1700
55,"Past arrears","Due payment","Same day","No","f",74098,"No",1050
48,"Past arrears","Clear","Same day","Yes","m",47423,"No",1600
48,"Repaid on time","Due payment","Same month","Yes","f",57673,"No",1150
62,"Past arrears","Clear","Same day","Yes","f",66326,"No",2050
43,"Paid on time","Clear","Same week","Yes","m",52384,"No",1900
24,"Repaid on time","Due payment","Same month","Yes","m",34811,"No",700
37,"Past arrears","Due payment","Same day","Yes","f",38443,"No",1050
26,"Past arrears","Clear","Same month","No","m",24627,"No",500
30,"Repaid on time","Due payment","Same week","No","f",33102,"No",450
23,"Paid on time","Clear","Same month","Yes","m",27272,"No",1200
48,"Repaid on time","Due payment","Same day","No","m",54751,"Yes",400
51,"Paid on time","Clear","Same day","Yes","m",66434,"No",2100
60,"Paid on time","Clear","Same day","Yes","m",69076,"No",2200
47,"Repaid on time","Clear","Same week","No","f",55839,"No",1250
19,"Repaid on time","Due payment","Same week","No","f",19114,"No",350
56,"Past arrears","Clear","Same week","No","m",61938,"No",1600
51,"Repaid on time","Clear","Same day","Yes","m",61412,"No",1900
63,"Paid on time","Clear","Same week","Yes","m",50984,"No",2000
42,"Repaid on time","Clear","Same month","No","f",58419,"No",1050
64,"Paid on time","Due payment","Same week","Yes","f",81542,"No",1950
55,"Paid on time","Clear","Same week","Yes","m",54737,"No",1900
40,"Past arrears","Due payment","Same day","Yes","m",50126,"No",1200
52,"Past arrears","Clear","Same day","No","f",51919,"No",1150
49,"Past arrears","Due payment","Same week","No","f",68459,"No",1150
37,"Repaid on time","Clear","Same week","Yes","f",49578,"No",1750
58,"Repaid on time","Clear","Same month","Yes","f",94631,"No",1950
55,"Paid on time","Clear","Same week","Yes","f",76664,"No",2250
31,"Past arrears","Due payment","Same week","Yes","m",39146,"No",1100
21,"Repaid on time","Clear","Same day","No","f",23213,"No",650
24,"Repaid on time","Clear","Same day","No","m",26863,"No",600
28,"Past arrears","Due payment","Same month","Yes","m",33954,"No",700
52,"Paid on time","Clear","Same week","Yes","m",65229,"No",2200
51,"Repaid on time","Clear","Same week","No","f",73901,"No",1550
37,"Repaid on time","Clear","Same week","Yes","m",39805,"No",1500
64,"Paid on time","Clear","Same month","Yes","m",73624,"No",2100
44,"Paid on time","Clear","Same week","No","f",57905,"No",1450
25,"Paid on time","Clear","Same week","Yes","m",27788,"No",1400
40,"Paid on time","Clear","Same day","Yes","m",42545,"No",1800
20,"Paid on time","Clear","Same month","Yes","m",22702,"No",1200
58,"Past arrears","Clear","Same week","Yes","m",73022,"No",2100
54,"Past arrears","Clear","Same month","No","f",58437,"No",1050
24,"Repaid on time","Due payment","Same month","Yes","f",26253,"No",650
54,"Past arrears","Due payment","Same day","No","f",60360,"No",1050
37,"Past arrears","Clear","Same week","Yes","m",45958,"No",1700
22,"Paid on time","Clear","Same month","Yes","f",26313,"No",1250
56,"Past arrears","Clear","Same day","Yes","m",78185,"No",2000
34,"Past arrears","Clear","Same week","No","m",45157,"No",1200
60,"Paid on time","Clear","Same week","No","f",84635,"No",1850
51,"Paid on time","Clear","Same month","Yes","f",48847,"Yes",1450
60,"Paid on time","Clear","Same month","Yes","m",73755,"No",2100
56,"Paid on time","Due payment","Same day","Yes","f",37660,"No",1350
51,"Repaid on time","Clear","Same month","No","f",64719,"No",1350
27,"Past arrears","Due payment","Same day","Yes","f",22818,"No",750
59,"Paid on time","Clear","Same week","Yes","f",60301,"No",2350
30,"Paid on time","Clear","Same week","No","m",34328,"No",1000
64,"Paid on time","Clear","Same week","No","f",52320,"No",1550
40,"Past arrears","Clear","Same week","No","f",48716,"No",1250
42,"Repaid on time","Clear","Same month","Yes","m",55625,"No",1500
64,"Repaid on time","Clear","Same day","Yes","m",70715,"No",2000
47,"Paid on time","Clear","Same week","Yes","f",45551,"No",1950
18,"Repaid on time","Clear","Same week","Yes","f",19399,"No",1250
30,"Repaid on time","Clear","Same day","Yes","f",47119,"No",1450
19,"Paid on time","Due payment","Same week","Yes","m",23155,"No",1000
62,"Paid on time","Clear","Same week","Yes","f",88744,"No",2350
24,"Past arrears","Clear","Same month","No","f",28834,"No",550
38,"Paid on time","Due payment","Same week","Yes","f",53235,"No",1550
36,"Repaid on time","Clear","Same month","Yes","f",36360,"No",1350
28,"Past arrears","Clear","Same day","No","f",34069,"No",750
52,"Repaid on time","Due payment","Same day","Yes","m",81408,"No",1500
19,"Past arrears","Due payment","Same week","No","m",19280,"No",300
31,"Paid on time","Clear","Same week","No","f",40828,"No",1450
44,"Past arrears","Clear","Same month","No","m",37750,"No",800
47,"Paid on time","Due payment","Same month","Yes","f",45010,"No",1350
59,"Repaid on time","Clear","Same month","Yes","f",82499,"No",1950
35,"Past arrears","Clear","Same month","No","m",56566,"No",1000
57,"Past arrears","Clear","Same week","Yes","m",58476,"No",1800
29,"Past arrears","Due payment","Same month","No","f",30436,"No",250
42,"Paid on time","Clear","Same month","No","f",67107,"No",1550
33,"Paid on time","Clear","Same day","Yes","f",39210,"No",1650
42,"Paid on time","Clear","Same month","No","m",50116,"No",1200
45,"Paid on time","Due payment","Same day","Yes","m",54271,"No",1400
61,"Past arrears","Clear","Same week","Yes","f",54160,"No",1850
53,"Paid on time","Clear","Same month","Yes","m",73593,"No",2000
39,"Past arrears","Due payment","Same day","Yes","m",59691,"No",1200
56,"Past arrears","Clear","Same week","No","f",50293,"No",1350
22,"Repaid on time","Clear","Same day","No","f",35841,"No",750
52,"Past arrears","Clear","Same week","No","f",56692,"No",1250
49,"Past arrears","Due payment","Same week","Yes","m",48185,"No",1300
37,"Past arrears","Clear","Same day","Yes","f",48731,"No",1650
48,"Repaid on time","Clear","Same month","Yes","f",62186,"No",1850
23,"Past arrears","Clear","Same month","Yes","m",22253,"No",1000
64,"Past arrears","Due payment","Same day","Yes","m",98760,"No",1600
42,"Past arrears","Due payment","Same week","No","f",49775,"No",850
35,"Paid on time","Clear","Same week","Yes","m",45029,"No",1900
63,"Past arrears","Clear","Same week","No","f",72540,"No",1650
53,"Past arrears","Due payment","Same week","Yes","m",73321,"No",1600
18,"Paid on time","Clear","Same week","Yes","f",21413,"No",1450
39,"Paid on time","Clear","Same week","No","m",49232,"No",1400
24,"Repaid on time","Clear","Same day","Yes","f",27677,"No",1150
32,"Past arrears","Clear","Same week","No","m",46481,"No",1200
27,"Repaid on time","Due payment","Same week","Yes","m",35747,"No",900
50,"Paid on time","Clear","Same month","Yes","m",59910,"No",1700
38,"Paid on time","Due payment","Same month","No","f",53453,"No",850
23,"Repaid on time","Due payment","Same day","Yes","m",35939,"No",800
20,"Repaid on time","Due payment","Same month","No","f",23577,"No",150
62,"Paid on time","Clear","Same week","Yes","f",79182,"No",2350
50,"Past arrears","Clear","Same month","Yes","m",77468,"Yes",1500
50,"Past arrears","Due payment","Same week","Yes","f",59972,"No",1350
37,"Past arrears","Clear","Same day","Yes","m",58184,"No",1600
28,"Repaid on time","Clear","Same day","Yes","m",37208,"Yes",900
22,"Past arrears","Clear","Same day","Yes","m",25286,"No",1100
26,"Paid on time","Due payment","Same week","No","f",34328,"No",650
52,"Repaid on time","Due payment","Same week","Yes","f",60903,"No",1650
22,"Repaid on time","Due payment","Same week","No","m",23610,"No",300
49,"Paid on time","Due payment","Same month","No","m",74844,"No",1100
26,"Past arrears","Due payment","Same month","No","f",43451,"No",450
62,"Past arrears","Due payment","Same day","Yes","f",91556,"No",1650
43,"Paid on time","Clear","Same month","Yes","f",43545,"No",1750
63,"Paid on time","Clear","Same week","Yes","m",94528,"No",2300
34,"Paid on time","Clear","Same day","No","m",28909,"No",1000
60,"Past arrears","Due payment","Same week","No","m",49261,"Yes",600
27,"Past arrears","Due payment","Same day","Yes","m",35166,"No",800
26,"Paid on time","Clear","Same week","No","f",24312,"No",950
58,"Paid on time","Clear","Same week","No","m",52706,"No",1500
55,"Past arrears","Clear","Same week","No","f",87277,"No",1550
49,"Repaid on time","Clear","Same week","No","f",56714,"No",1250
24,"Past arrears","Clear","Same week","No","f",34892,"No",850
37,"Paid on time","Due payment","Same week","No","m",49538,"No",1000
61,"Past arrears","Clear","Same week","Yes","f",74717,"No",2150
39,"Past arrears","Clear","Same month","No","f",50342,"No",1050
25,"Past arrears","Clear","Same day","No","f",29205,"No",650
62,"Past arrears","Clear","Same week","Yes","f",60737,"No",2150
29,"Past arrears","Clear","Same week","Yes","m",26258,"No",1200
54,"Repaid on time","Clear","Same week","Yes","m",51995,"No",1700
38,"Paid on time","Clear","Same week","Yes","f",52687,"No",1950
51,"Paid on time","Clear","Same day","Yes","f",63238,"No",2150
24,"Paid on time","Clear","Same week","Yes","f",25458,"No",1450
27,"Past arrears","Clear","Same month","Yes","m",33005,"No",1100
20,"Past arrears","Clear","Same day","No","m",20406,"No",600
47,"Paid on time","Due payment","Same week","No","m",35801,"No",800
46,"Repaid on time","Due payment","Same week","Yes","m",50395,"No",1300
55,"Past arrears","Due payment","Same day","Yes","f",71160,"No",1550
28,"Paid on time","Due payment","Same month","Yes","m",34028,"No",900
45,"Paid on time","Due payment","Same week","Yes","f",49626,"No",1550
37,"Paid on time","Due payment","Same day","No","m",47815,"No",900
59,"Paid on time","Clear","Same day","No","f",61791,"No",1750
36,"Past arrears","Clear","Same day","No","f",41891,"No",1150
55,"Paid on time","Clear","Same day","Yes","m",60943,"No",2100
32,"Repaid on time","Due payment","Same day","Yes","m",43289,"No",1200
27,"Repaid on time","Due payment","Same week","No","f",36112,"No",450
22,"Paid on time","Due payment","Same week","No","f",26139,"No",550
46,"Paid on time","Due payment","Same day","Yes","m",42175,"No",1400
22,"Paid on time","Clear","Same week","No","m",33118,"Yes",700
42,"Repaid on time","Due payment","Same day","No","m",50799,"No",700
52,"Past arrears","Clear","Same day","Yes","f",70793,"No",1950
48,"Past arrears","Due payment","Same week","Yes","f",62729,"No",1650
19,"Past arrears","Clear","Same week","Yes","m",19253,"No",1200
35,"Repaid on time","Clear","Same week","Yes","f",46732,"No",1750
26,"Paid on time","Clear","Same week","Yes","m",28216,"No",1400
62,"Repaid on time","Clear","Same week","No","f",80577,"No",1650
38,"Repaid on time","Due payment","Same week","Yes","f",33278,"No",1150
44,"Repaid on time","Clear","Same day","Yes","f",57974,"No",1650
30,"Paid on time","Due payment","Same week","Yes","f",41626,"No",1350
36,"Repaid on time","Due payment","Same month","No","f",51301,"No",650
31,"Repaid on time","Clear","Same day","Yes","f",39148,"No",1450
26,"Past arrears","Due payment","Same month","Yes","f",34699,"No",750
54,"Repaid on time","Due payment","Same month","Yes","m",80848,"No",1400
48,"Repaid on time","Due payment","Same week","Yes","f",58701,"No",1350
42,"Past arrears","Clear","Same day","No","f",49551,"No",1150
58,"Paid on time","Clear","Same day","No","f",62100,"No",1750
53,"Repaid on time","Due payment","Same week","No","m",42082,"No",800
21,"Paid on time","Due payment","Same week","Yes","m",28836,"No",1000
62,"Past arrears","Due payment","Same month","Yes","m",85327,"No",1500
30,"Repaid on time","Due payment","Same day","Yes","m",39790,"No",800
55,"Past arrears","Due payment","Same week","No","m",94249,"No",1100
40,"Past arrears","Due payment","Same week","Yes","m",61295,"No",1600
43,"Repaid on time","Clear","Same day","Yes","m",57693,"No",1600
42,"Past arrears","Due payment","Same month","Yes","f",51027,"No",1150
62,"Past arrears","Due payment","Same day","No","m",60272,"No",1100
43,"Paid on time","Clear","Same day","Yes","m",42420,"No",1800
39,"Past arrears","Clear","Same day","Yes","m",46304,"No",1600
29,"Paid on time","Due payment","Same month","Yes","m",40638,"No",1100
56,"Repaid on time","Due payment","Same day","No","m",61257,"No",1100
52,"Repaid on time","Due payment","Same week","Yes","m",74248,"No",1600
50,"Paid on time","Due payment","Same week","Yes","f",74114,"No",1850
59,"Repaid on time","Clear","Same day","Yes","m",73964,"No",2000
55,"Paid on time","Due payment","Same week","No","f",62432,"No",1350
21,"Repaid on time","Clear","Same day","Yes","m",19270,"No",1100
23,"Paid on time","Due payment","Same week","Yes","f",19236,"No",1050
38,"Repaid on time","Clear","Same week","Yes","f",50716,"No",1750
32,"Repaid on time","Clear","Same week","Yes","f",16877,"No",1450
44,"Past arrears","Clear","Same month","No","f",57867,"No",1050
27,"Past arrears","Clear","Same week","No","f",36328,"No",850
47,"Past arrears","Clear","Same day","Yes","m",42923,"No",1600
37,"Past arrears","Clear","Same week","No","m",31603,"No",1000
57,"Paid on time","Clear","Same week","No","f",56450,"No",1550
31,"Past arrears","Clear","Same day","Yes","m",32065,"No",1400
39,"Paid on time","Clear","Same week","Yes","m",42028,"No",1900
45,"Paid on time","Clear","Same week","Yes","f",50238,"Yes",1650
50,"Paid on time","Due payment","Same week","Yes","f",73410,"No",1850
61,"Paid on time","Clear","Same week","No","m",72135,"No",1800
62,"Paid on time","Due payment","Same day","Yes","f",63992,"No",1850
59,"Past arrears","Clear","Same week","No","f",78525,"No",1650
19,"Paid on time","Due payment","Same month","Yes","f",22209,"No",850
29,"Paid on time","Due payment","Same month","No","f",39262,"No",450
18,"Repaid on time","Due payment","Same week","No","m",22986,"No",300
59,"Past arrears","Clear","Same week","No","m",57405,"No",1300
42,"Repaid on time","Clear","Same week","Yes","f",58171,"No",1750
63,"Repaid on time","Clear","Same day","No","m",76866,"No",1500
34,"Repaid on time","Clear","Same day","No","m",42267,"No",1100
18,"Past arrears","Clear","Same month","No","f",20510,"No",550
31,"Past arrears","Due payment","Same week","No","m",37583,"No",600
29,"Past arrears","Clear","Same day","Yes","m",37192,"No",1200
22,"Past arrears","Due payment","Same week","Yes","m",24448,"No",800
40,"Paid on time","Clear","Same week","No","f",50073,"No",1450
38,"Past arrears","Due payment","Same day","Yes","m",45117,"No",1200
52,"Repaid on time","Due payment","Same week","Yes","m",55882,"No",1300
54,"Past arrears","Due payment","Same day","No","m",57860,"No",700
46,"Repaid on time","Clear","Same month","Yes","f",64671,"No",1850
22,"Repaid on time","Clear","Same day","No","f",24290,"No",650
39,"Past arrears","Clear","Same month","Yes","m",56150,"No",1500
54,"Past arrears","Due payment","Same month","Yes","f",58990,"No",1150
57,"Repaid on time","Clear","Same day","No","f",62031,"No",1550
29,"Paid on time","Clear","Same week","Yes","f",32062,"No",1550
64,"Paid on time","Clear","Same week","No","f",94453,"No",1850
33,"Paid on time","Clear","Same week","Yes","m",27378,"No",1600
47,"Repaid on time","Due payment","Same week","Yes","f",67620,"No",1650
54,"Repaid on time","Clear","Same month","Yes","m",66305,"No",1800
56,"Past arrears","Due payment","Same day","No","m",67688,"No",1100
29,"Past arrears","Clear","Same week","Yes","m",28035,"No",1200
44,"Repaid on time","Due payment","Same week","No","m",61325,"No",1100
33,"Past arrears","Clear","Same week","No","f",46331,"No",1250
32,"Repaid on time","Clear","Same week","Yes","m",44907,"No",1700
34,"Repaid on time","Clear","Same week","No","m",41380,"No",1200
38,"Paid on time","Clear","Same month","Yes","f",38505,"No",1550
31,"Repaid on time","Due payment","Same week","Yes","m",29615,"No",1000
58,"Repaid on time","Clear","Same month","Yes","m",70616,"No",1900
23,"Paid on time","Due payment","Same month","Yes","m",23906,"No",800
38,"Repaid on time","Clear","Same week","Yes","f",36609,"No",1550
42,"Past arrears","Clear","Same week","No","m",61433,"No",1500
51,"Repaid on time","Clear","Same day","No","m",67615,"No",1400
27,"Past arrears","Clear","Same month","Yes","f",32255,"No",1150
23,"Repaid on time","Clear","Same day","Yes","f",28499,"No",1150
56,"Repaid on time","Clear","Same day","No","f",54928,"No",1250
18,"Past arrears","Clear","Same week","Yes","m",21475,"No",1200
39,"Past arrears","Clear","Same day","Yes","f",29042,"No",1350
64,"Paid on time","Clear","Same week","Yes","m",81732,"No",2300
61,"Paid on time","Due payment","Same day","No","f",58282,"No",1050
26,"Paid on time","Due payment","Same month","Yes","m",28852,"No",800
54,"Paid on time","Clear","Same month","Yes","f",51699,"No",1750
20,"Paid on time","Clear","Same month","Yes","f",24509,"No",1250
58,"Paid on time","Clear","Same week","No","f",73726,"No",1850
60,"Repaid on time","Clear","Same week","Yes","f",54859,"No",1850
31,"Paid on time","Clear","Same week","Yes","f",46348,"Yes",1650
40,"Paid on time","Clear","Same week","Yes","m",47079,"No",1900
28,"Past arrears","Clear","Same day","Yes","m",35517,"No",1200
52,"Past arrears","Due payment","Same month","Yes","f",56562,"No",1150
51,"Past arrears","Clear","Same day","No","f",52055,"No",1150
42,"Past arrears","Clear","Same day","No","m",39170,"No",900
53,"Paid on time","Clear","Same week","Yes","f",53400,"No",1950
42,"Repaid on time","Clear","Same month","Yes","f",56570,"No",1550
18,"Paid on time","Clear","Same month","Yes","f",21840,"No",1250
57,"Paid on time","Clear","Same day","No","m",58856,"No",1400
18,"Past arrears","Clear","Same month","No","f",19728,"No",550
59,"Paid on time","Due payment","Same day","No","f",61841,"No",1350
30,"Paid on time","Due payment","Same week","Yes","f",35097,"No",1150
52,"Paid on time","Clear","Same month","No","f",36715,"No",1050
30,"Past arrears","Due payment","Same week","Yes","m",37958,"No",900
22,"Past arrears","Due payment","Same week","No","f",34317,"No",450
63,"Past arrears","Due payment","Same day","No","m",73911,"No",1100
42,"Past arrears","Due payment","Same month","Yes","m",57657,"No",1100
26,"Repaid on time","Clear","Same week","Yes","m",35363,"No",1300
45,"Past arrears","Clear","Same week","Yes","f",46579,"No",1750
61,"Past arrears","Clear","Same week","Yes","f",84246,"No",2150
35,"Past arrears","Due payment","Same week","Yes","m",57049,"No",1300
44,"Past arrears","Due payment","Same month","No","m",62659,"No",900
58,"Paid on time","Clear","Same week","No","f",73244,"No",1850
48,"Past arrears","Clear","Same month","Yes","m",75621,"No",1800
45,"Past arrears","Clear","Same day","Yes","f",76260,"No",1950
36,"Paid on time","Clear","Same week","No","f",50798,"No",1450
28,"Past arrears","Clear","Same month","Yes","m",37349,"No",1100
62,"Paid on time","Clear","Same day","No","f",79164,"No",1750
64,"Past arrears","Due payment","Same week","No","f",54433,"No",950
25,"Paid on time","Clear","Same week","Yes","m",28696,"No",1400
20,"Repaid on time","Clear","Same day","No","m",29648,"No",600
41,"Paid on time","Due payment","Same day","No","m",55154,"No",900
54,"Past arrears","Clear","Same month","Yes","m",80606,"No",1800
62,"Past arrears","Clear","Same week","Yes","f",73723,"No",2150
33,"Paid on time","Due payment","Same month","Yes","m",38811,"No",1100
30,"Past arrears","Clear","Same day","Yes","f",34274,"No",1250
20,"Paid on time","Clear","Same month","Yes","m",19851,"No",1200
23,"Past arrears","Due payment","Same week","Yes","f",19457,"No",850
49,"Past arrears","Due payment","Same day","No","f",59162,"No",750
36,"Paid on time","Due payment","Same week","Yes","f",56454,"No",1550
60,"Past arrears","Due payment","Same day","Yes","m",82650,"No",1600
33,"Paid on time","Due payment","Same day","Yes","m",43686,"No",1400
20,"Repaid on time","Clear","Same day","No","m",24583,"No",600
43,"Repaid on time","Due payment","Same week","No","m",43990,"No",800
21,"Past arrears","Due payment","Same day","No","f",23069,"No",250
44,"Past arrears","Due payment","Same month","Yes","f",49195,"No",1150
49,"Past arrears","Due payment","Same week","No","m",58483,"No",800
43,"Paid on time","Clear","Same week","No","m",44586,"No",1400
20,"Repaid on time","Clear","Same week","Yes","f",30688,"No",1350
34,"Paid on time","Clear","Same month","Yes","m",38202,"No",1500
22,"Paid on time","Due payment","Same month","No","m",24003,"No",300
51,"Repaid on time","Due payment","Same month","Yes","f",70093,"No",1450
42,"Past arrears","Clear","Same month","Yes","f",62421,"No",1850
38,"Past arrears","Clear","Same month","Yes","m",45737,"No",1500
51,"Paid on time","Clear","Same month","No","m",67537,"No",1500
19,"Repaid on time","Due payment","Same month","Yes","m",22486,"No",600
47,"Paid on time","Due payment","Same week","Yes","f",72536,"No",1850
21,"Past arrears","Due payment","Same month","No","m",30054,"No",200
19,"Past arrears","Due payment","Same day","No","m",19036,"No",200
57,"Past arrears","Due payment","Same month","No","m",92795,"No",1000
29,"Past arrears","Due payment","Same week","Yes","m",27625,"No",800
63,"Past arrears","Clear","Same week","No","f",64223,"No",1650
61,"Paid on time","Clear","Same day","No","m",76157,"No",1700
18,"Repaid on time","Clear","Same week","No","f",21561,"No",750
58,"Past arrears","Clear","Same month","No","f",71080,"No",1450
23,"Paid on time","Clear","Same week","Yes","f",30233,"No",1550
40,"Paid on time","Clear","Same day","Yes","f",52579,"No",1850
28,"Repaid on time","Clear","Same week","Yes","f",36483,"No",1350
